Id,Designator,Package,Quantity,Designation,Supplier and ref,link
14,"R2,R3,R4,R5,R6,R10,R11,R12,R13,R14,R20,R21",R_0805,12,10K,CRCW080510K0JNEA,http://www.mouser.fr/ProductDetail/Vishay/CRCW080510K0JNEA
15,D27,SOT-23,1,DOUBLE_SCH_KCOM_PMEG2005CT,,
16,"C4,C5",C_0805,2,2.2uF,0805YC225KAT2A,http://www.mouser.fr/ProductDetail/AVX/0805YC225KAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQKdiqyDPVQdAFjCHdUqqHAE%3d
17,"C10,C11,C14,C28,C29",C_0805,5,1uF,08053C105KAT2A,http://www.mouser.fr/ProductDetail/AVX/08053C105KAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQME4St1Elu7lFMZuG2eouqM%3d
18,U5,UQFN-20-1EP_3x3mm_Pitch0.4mm,1,SGTL5000,SGTL5000XNAA3R2,http://www.mouser.fr/ProductDetail/NXP-Freescale/SGTL5000XNAA3R2/?qs=sGAEpiMZZMvAvBNgSS9LqmNRTSFrVvg%2f
19,"C12,C13",C_0805,2,20pF,0805YA200KAT2A,http://www.mouser.fr/ProductDetail/AVX/0805YA200KAT2A/?qs=qVfB0%2fDaMDaSgbPU%2fWelyw%3d%3d
20,"C16,C24",C_0805,2,22uF,GRM21BR61C226ME44L,http://www.mouser.fr/ProductDetail/Murata-Electronics/GRM21BR61C226ME44L/?qs=sGAEpiMZZMs0AnBnWHyRQCUMvL3P2ZlC9j5CecA6GdU%3d
21,"L1,L2",C_0805,2,15Ohm,CBC2012T4R7M,http://www.mouser.fr/ProductDetail/Taiyo-Yuden/CBC2012T4R7M/?qs=%2fha2pyFaduhj9wh6gMn%252bvbmXPjBVdbzvsQPU%252bQZwY%2fMOCvxRcBcGFw%3d%3d
22,"R7,R8,R9",R_0805,3,330,CRCW0805330RJNEA,http://www.mouser.fr/ProductDetail/Vishay/CRCW0805330RJNEA/?qs=sGAEpiMZZMu61qfTUdNhG2DpbjADlD3G0KESsQ94ZNM%3d
23,R15,R_0805,1,68k,CRCW080568K0JNEA,http://www.mouser.fr/ProductDetail/Vishay/CRCW080568K0JNEA/?qs=sGAEpiMZZMu61qfTUdNhG2DpbjADlD3GDD9q6ztExiw%3d
24,"R16,R17,R18,R19",R_0805,4,27K,CRCW080527K0JNEA,http://www.mouser.fr/ProductDetail/Vishay/CRCW080527K0JNEA/?qs=sGAEpiMZZMu61qfTUdNhG2DpbjADlD3GGEFheOKs%2fLA%3d
25,X1,Crystal_HC49-U_Vertical,1,CRYSTAL,LFXTAL003156Bulk,http://www.mouser.fr/ProductDetail/IQD/LFXTAL003156Bulk/?qs=sGAEpiMZZMsBj6bBr9Q9aR%2fuGiDjvlISBf%252bKJaoIbuo1WuoMl75Vpw%3d%3d
26,"HP_OUT1,LINE_IN1",lumberg_3.5_audio_jack_1503_02,2,3.5_audio_jack,,
27,U8,MOLEX_microSD_47219-2001,1,MOLEX_microSD_47219-2001,,
28,U9,MIDAS_MCOT096016AV_OLED,1,SSD1306,,
29,REF**,MountingHole_4.3mm_M4,1,MountingHole_4.3mm_M4,,
30,DFU_MODE1,SW_SPST_EVQP7A,1,Jumper_NO_Small,EVQ-P7A01P,http://www.mouser.fr/ProductDetail/Panasonic/EVQ-P7A01P/?qs=%2fha2pyFaduhNJxWMWfLdajACApP7gwOXyNF8EgJnkQQ%3d
31,"U7,U6",encoder_EC12D,2,encoder_and_switch,EC12D1524403,http://www.mouser.fr/ProductDetail/ALPS/EC12D1524403/?qs=%2fha2pyFadujS61L3lQIIqGKdqySEQUGy9PSQHwezRaem1G6obKDSmg%3d%3d
32,U3,HTSOP-J8,1,BD33IA5,BD33IA5WEFJ-E2,http://www.mouser.fr/ProductDetail/ROHM-Semiconductor/BD33IA5WEFJ-E2/?qs=sGAEpiMZZMsPA1KxyASVZLnECPoRztUN
33,ext1,Socket_Strip_Straight_1x04,1,CONN_01X04,,
34,U10,STM32_SWD_Connector_SMD,1,STM32_SWD_Connector,,
